local_id,name,type,package,metaclass,stereotype,source,source_name,target,target_name,documentation
REL-001,REL-001,contains,06_Traceability,Association,CompositeAssociation,BLK-001,ä½è½¨å®½å¸¦å«æäºèç½ç³»ç»,BLK-002,ç©ºé´æ®µ,ç³»ç»è¾¹çåå«ç©ºé´æ®µ
REL-002,REL-002,contains,06_Traceability,Association,CompositeAssociation,BLK-001,ä½è½¨å®½å¸¦å«æäºèç½ç³»ç»,BLK-012,å°é¢æ®µ,ç³»ç»è¾¹çåå«å°é¢æ®µ
REL-003,REL-003,contains,06_Traceability,Association,CompositeAssociation,BLK-001,ä½è½¨å®½å¸¦å«æäºèç½ç³»ç»,BLK-016,ç¨æ·æ®µ,ç³»ç»è¾¹çåå«ç¨æ·æ®µ
REL-004,REL-004,contains,06_Traceability,Association,CompositeAssociation,BLK-001,ä½è½¨å®½å¸¦å«æäºèç½ç³»ç»,BLK-018,å¤é¨äºèç½ä¸æ ¸å¿ç½,ç³»ç»è¾¹çè¿æ¥å¤é¨äºèç½ä¸æ ¸å¿ç½
REL-005,REL-005,contains,06_Traceability,Association,CompositeAssociation,BLK-002,ç©ºé´æ®µ,BLK-003,100é¢ä½è½¨éä¿¡æåº§,ç©ºé´æ®µåå«100é¢ä½è½¨éä¿¡æåº§
REL-006,REL-006,contains,06_Traceability,Association,CompositeAssociation,BLK-003,100é¢ä½è½¨éä¿¡æåº§,BLK-004,è½¨éé¢ä¸æåº§æå,æåº§åå«è½¨éé¢ä¸æåå®ä¹
REL-007,REL-007,contains,06_Traceability,Association,CompositeAssociation,BLK-003,100é¢ä½è½¨éä¿¡æåº§,BLK-005,ä½è½¨éä¿¡å«æ,æåº§ç±ä½è½¨éä¿¡å«æç»æ
REL-008,REL-008,contains,06_Traceability,Association,CompositeAssociation,BLK-005,ä½è½¨éä¿¡å«æ,BLK-006,å®½å¸¦éä¿¡è½½è·,åæåå«å®½å¸¦éä¿¡è½½è·
REL-009,REL-009,contains,06_Traceability,Association,CompositeAssociation,BLK-005,ä½è½¨éä¿¡å«æ,BLK-007,æä¸æ°å­å¤çå¨,åæåå«æä¸æ°å­å¤çå¨
REL-010,REL-010,contains,06_Traceability,Association,CompositeAssociation,BLK-005,ä½è½¨éä¿¡å«æ,BLK-008,ç¨æ·æå¡é¾è·¯å¤©çº¿,åæåå«ç¨æ·æå¡é¾è·¯å¤©çº¿
